,text
9309,"Paying attention to hydration status, constipation, and 
hypoxia
c. Focusing on preventing, identifying, and treating 
infection
d. Encouraging early mobility
e. Addressing sensory impairments (use of glasses and 
hearing aids, cerumen disimpaction)
f. Promoting good sleep patterns/sleep hygiene
B. T reatment
Once delirium occurs, the causes must be addressed and 
supportive measures must be instituted."
9310,1.
9311,Administer fluids to treat and prevent dehydration.
9312,2.
9313,Avoid sleep deprivation.
9314,3.
9315,Provide a quiet environment.
9316,4.
9317,Keep nighttime awakenings to a minimum.
9318,5.
9319,Protect from falls or self-inflicted injury.
9320,a.
9321,"“Sitters” are preferable to restraints as the latter can 
increase the risk of physical injury."
9322,"b. Sitters can also provide constant reorientation and 
reassurance."
9323,"c. Occasionally, medications such as low doses of 
neuroleptics can be used for sedation."
9324,"Long-term use 
should be avoided whenever possible."
9325,"MAKING A DIAGNOSIS
1
Review of Mr. B’s medication list revealed that lorazepam 
(0.5 mg) was being given every 8 hours instead of as 
needed."
9326,"Laboratory data was normal with the exception of 
an ABG: 7.36/46/80."
9327,"0 hours 12 hours 24 hours 36 hours 48 hours
Seizures
Minor withdrawal
Alcohol hallucinosis
Major withdrawal
Figure 11-2."
9328,"Symptoms of alcohol withdrawal by hour interval.Have you crossed a diagnostic threshold 
for the leading hypothesis, delirium?"
9329,"Have 
you ruled out the active alternatives?"
9330,"Do 
other tests need to be done to exclude the 
alternative diagnoses?"
9331,"By CAM criteria, Mr. B is delirious."
9332,"He has recently undergone a 
major surgery and he is taking medications known to cause delir -
ium."
9333,"Despite his intraoperative blood loss and hypotension, there 
are no signs of a stroke, cardiac ischemia, heart failure, or anemia."
9334,"Alternative Diagnosis: Alcohol Withdrawal
T extbook Presentation
A typical presentation of alcohol withdrawal in the inpatient set -
ting is agitation, hypertension, and tachycardia occurring during 
the first 2 days after hospital admission."
9335,"Seizures may soon follow 
with delusions and delirium occurring during the first 3–5 days."
9336,"Disease Highlights
A."
9337,"Symptoms of alcohol withdrawal are stereotypical, occurring 
on a predictable timeline as outlined in Figure 11-2."
9338,B.
9339,"The predominant symptoms of minor withdrawal are irritability, 
hypertension, and tachycardia."
9340,"C. Alcoholic hallucinosis
1."
9341,"Syndrome of hallucinations (usually visual)
2."
9342,"Patients with alcoholic hallucinosis usually have a clear 
sensorium (ie, they would perform well on CAM)."
9343,"This fact usually makes alcoholic hallucinosis easily 
distinguishable from delirium."
9344,D. Major withdrawal is synonymous with delirium tremens.
9345,1.
9346,Occurs in patients with history of severe alcohol abuse.
9347,2.
9348,"Confusion, disorientation, and autonomic hyperactivity are 
hallmarks."
9349,3.
9350,Delirium tremens can be fatal if not appropriately treated.
9351,"E. Wernicke encephalopathy
1."
9352,"Wernicke encephalopathy is not an alcohol withdrawal 
syndrome but is caused by thiamine deficiency."
9353,2.
9354,"Alcohol abuse is the most common cause of thiamine 
deficiency."
9355,3.
9356,"Wernicke encephalopathy may occur when a patient, who 
is thiamine deficient, receives intravenous glucose."
9357,4.
9358,"Symptoms include the triad of confusion, disorders of 
ocular movement, and ataxia."
9359,"The confusion commonly 
manifests as disorientation and indifference."
9360,5.
9361,"Korsakoff syndrome is the chronic form of Wernicke 
encephalopathy."
9362,"Korsakoff syndrome presents with 
memory problems and resulting confabulation."
9363,"Stern_ch11_p201-p214.indd   205 11/07/19   5:18 pm206 / CHAPTER 11
Evidence-Based Diagnosis
A. Delirium tremens and Wernicke encephalopathy are the 
alcohol-related syndromes most likely to be confused with 
nonalcohol-related delirium."
9364,"Various features clearly differen -
tiate these syndromes."
9365,"B. Wernicke encephalopathy
1."
9366,"This is generally noted in patients with long-term alcohol 
abuse."
9367,"(Cases of Wernicke encephalopathy have also 
occurred in association with hyperemesis gravidarum 
and following bariatric surgery)."
9368,2.
9369,"It is important to recognize that Wernicke encephalopathy 
usually presents with only 1 or 2 of the features of the 
classic triad."
9370,3.
9371,"Fluctuation that characterizes nonalcohol-related delirium 
is absent."
9372,4.
9373,"The diagnosis of Wernicke encephalopathy can be made if 
2 of the following 4 signs are present:
a. Dietary deficiencies (as evidenced by underweight, 
thiamine deficiency, or abnormal dietary history)
b."
9374,"Disorders of ocular movement (such as ophthalmoplegia, 
nystagmus or gaze palsy)
c. Cerebellar signs
d. Altered mental state or memory impairment
5."
9375,"Wernicke encephalopathy is a difficult diagnosis to make in 
the setting of hepatic encephalopathy."
9376,6.
9377,"There are specific MRI findings that are seen in Wernicke 
encephalopathy."
9378,"C. Delirium tremens
1."
9379,Always preceded by minor withdrawal.
9380,2.
9381,"Minor withdrawal can be overlooked in the hospital if a 
patient is critically ill, sedated, or anesthetized."
9382,3.
9383,History of heavy alcohol use required.
9384,4.
9385,"Adrenergic overactivity (hypertension, tachycardia, fever) 
is always present unless masked by medications."
9386,"Every patient should have an alcohol history 
taken on admission."
9387,"If a clinical syndrome 
suggestive of alcohol withdrawal occurs in a 
patient who denied alcohol use, information 
about alcohol use should be sought from other 
sources."
9388,"Treatment
A."
9389,"Both Wernicke encephalopathy and delirium tremens are 
preventable."
9390,"B. Wernicke encephalopathy
1."
9391,"Any patient in whom thiamine deficiency is suspected 
should receive 100 mg of IV thiamine prior to receiving 
glucose-containing fluids."
9392,2.
9393,"Patients in whom Wernicke encephalopathy is suspected 
should receive thiamine until symptoms resolve."
9394,"C. Alcohol withdrawal and delirium tremens
1."
9395,"Supportive care
2."
9396,"Benzodiazepines
a. Benzodiazepines decrease the symptoms of withdrawal 
and can prevent delirium tremens, seizures, and death."
9397,b.
9398,"Some patients can be treated for alcohol withdrawal 
with benzodiazepines as outpatients.c."
9399,"Indications for inpatient therapy
(1) Moderate to severe withdrawal
(2) Prior history of seizures or delirium tremens
(3) Patient unable to cooperate with outpatient therapy
(4) Comorbid psychiatric or medical conditions
(5) Unsuccessful outpatient detoxification
d. Inpatient management
(1) The optimal dose of benzodiazepines cannot be 
determined in advance and must be titrated to the 
particular needs of the patient."
9400,"(2) Benzodiazepines may either be given on a fixed-
scheduled or be given to treat symptoms."
9401,"Both 
strategies require careful patient monitoring and 
medication adjustment."
9402,"(3) The Addiction Research Foundation Clinical 
Institute Withdrawal Assessment for Alcohol 
(CIWA-Ar) developed a tool to predict the level of 
alcohol withdrawal."
9403,"(a) The tool scores the severity of symptoms in 
various categories such as tremor, anxiety, and 
sensory disturbances."
9404,"(b) A higher score (> 8–12) generally calls for active 
pharmacologic management, whether using a 
fixed-dose or symptom-triggered protocol."
9405,(c) Printable versions of the tool are available online.
9406,"(4) Fixed-schedule therapy
(a) Delivers regular fixed doses of benzodiazepines."
9407,"(b) Careful monitoring is still required to avoid 
undertreatment or oversedation."
9408,"(c) Fixed-schedule therapy may provide a slight 
margin of safety if careful monitoring cannot be 
performed adequately."
9409,"(5) Symptom-triggered therapy
(a) Avoids unnecessary medications in the group of 
patients who will not need them."
9410,"(b) Careful monitoring is required to avoid 
withdrawal and delirium tremens."
9411,"Careful monitoring and prompt patient-specific 
adjustment of benzodiazepine dose is the key to 
successful management of the alcoholic patient."
9412,3.
9413,"Beta-blockers
a."
9414,"Can decrease sympathetic overactivity in patients during 
withdrawal."
9415,b.
9416,"Are useful adjuncts but, because they can mask 
sympathetic signs that alert the clinician to increasingly 
severe withdrawal, they increase the risk of inadequate 
use of benzodiazepines."
9417,"CASE RESOLUTION
1
On the afternoon of the fifth postoperative day, Mr. B 
pulled out his IV and attempted to climb out of bed while 
his chest tube was still attached."
9418,"Around the clock obser -
vation was ordered."
9419,Further history revealed no history of alcohol use.
9420,"Mr. B was placed on oxygen with near normalization of his 
blood gas."
9421,Lorazepam was discontinued.
9422,"By postoperative 
Stern_ch11_p201-p214.indd   206 11/07/19   5:18 pmDELIRIUM AND DEMENTIA  / 207
day 8 (3 days after the onset of his delirium) Mr. B’s mental 
status had returned nearly to baseline."
9423,"He was still occa -
sionally disoriented to time."
9424,He was discharged on postoperative day 14.
9425,"His wife 
noted him to still be occasionally “spacey” at the time of 
discharge."
9426,"The patient was completely back to normal at a 
postoperative visit 14 days later.The patient’s delirium was severe for 3–4 days and persisted for at 
least 1 week."
9427,"The delirium was assumed to be a symptom of the 
postsurgical state and a medication complication."
9428,"No specific ther -
apy was given."
9429,"The patient’s safety was ensured with a “sitter” and 
the reversible factors were addressed."
9430,"CHIEF COMPLAINT
PATIENT  2
Mr. R is a 70-year-old man who comes to see you in clinic 
accompanied by his wife because she is concerned that his 
memory is getting worse."
9431,"She states that for the last few 
months he has been getting lost driving 20 miles from his 
home to his local VA hospital, where he volunteers."
9432,"He has 
done this job twice a week for 25 years."
9433,"At this point, what is the leading hypothesis, 
what are the active alternatives, and is there a 
must not miss diagnosis?"
9434,"Given this differential 
diagnosis, what tests should be ordered?"
9435,"RANKING THE DIFFERENTIAL DIAGNOSIS
Mr. R has had a decline in cognitive status."
9436,"He has lost the 
ability to do a higher-level task."
9437,"Given the patient’s advanced age, 
dementia—most commonly Alzheimer disease (AD)—has to be 
included in the differential diagnosis of his cognitive decline."
9438,"The 
subacute onset of this patient’s symptoms makes AD the leading 
hypothesis."
9439,"Another common cause of dementia in older persons 
is vascular dementia (VaD)."
9440,"It will be important to determine 
whether this patient has risk factors for cerebrovascular disease."
9441,"In 
an older person, clinicians should also consider the normal cog -
nitive decline that comes with aging."
9442,"However, this never causes 
functional compromise."
9443,"An alternative diagnosis is mild cognitive 
impairment (MCI), a syndrome of memory loss more severe than 
normal, age-related cognitive decline."
9444,"MCI also does not cause 
functional impairment."
9445,"Delirium and depression should always be 
considered in an older patient with cognitive decline because they 
are highly treatable."
9446,Table 11-2 lists the differential diagnosis.
9447,"A patient who is unable to successfully live 
independently because of cognitive issues 
always has an abnormality."
9448,"2
Mr. R’s past medical history is notable for chronic leg pain 
resulting from an injury during the war in Vietnam."
9449,"He also has 
gout."
9450,Mr. R is a retired accountant.
9451,"He completed 4 years of 
college."
9452,"His physical exam reveals an alert, pleasant man."
9453,"His medications are
1."
9454,"P aroxetine, 20 mg daily
2."
9455,"Methadone, 20 mg 3 times daily3."
9456,"Meloxicam, 7.5 mg daily
4."
9457,"Acetaminophen with codeine (300/60), 2 tablets 
3 times daily
5."
9458,"Allopurinol, 300 mg daily
On examination, his vital signs are normal."
9459,"He answers 
about half the history questions himself but turns to his 
wife for assistance with details about doctors he has seen 
and the medications he takes."
9460,"He and his wife deny any 
symptoms of depression, although they note this has been 
a problem in the past."
9461,He has taken paroxetine for years.
9462,"His physical exam is normal except for evidence of bilat -
eral knee osteoarthritis."
9463,"Except for his mental status, his 
initial neurologic exam, including motor, sensory, and reflex 
examination, is normal."
9464,"Is the clinical information sufficient to make a 
diagnosis?"
9465,"If not, what other information do 
you need?"
9466,Table 11-2.
9467,"Diagnostic hypotheses for Mr. R.
Diagnostic 
HypothesesDemographics,  
Risk Factors,  
Symptoms and Signs Important Tests
Leading Hypothesis
Dementia, most 
commonly 
Alzheimer typeMemory loss with 
impairments in 
instrumental activities 
of daily livingMMSE
Neuropsychiatric testing
Active Alternative
Vascular 
dementiaRisk factors for vascular 
diseaseEvidence of vascular 
disease
Positive ischemia score
Active Alternative—Must Not Miss
Delirium Altered level of 
consciousness with 
variation during the dayConfusion Assessment 
Method
Depression May present as patient-
reported memory lossFulfillment of DSM -5 
criteria
PHQ-9
Geriatric Depression 
Scale
DSM -5, Diagnostic Statistical Manual of Mental Disorders,  5e; MMSE, Mini-Mental Status 
Exam; PHQ, Patient Health Questionnaire."
